v -1.545989 -1.306668 0.547133
v -1.568603 -1.306136 0.559192
v -1.497792 -1.309914 0.488571
v -1.509890 -1.308594 0.511131
v -1.526164 -1.307498 0.530905
v -1.487805 -1.313016 0.438635
v -1.490335 -1.311407 0.464092
v -1.497792 -1.309914 0.488571
v -1.487805 -1.313016 0.438635
v -1.526037 -1.319356 0.346365
v -1.497723 -1.316331 0.388699
v -1.618466 -1.322804 0.308146
v -1.568436 -1.321629 0.318079
v -1.526037 -1.319356 0.346365
v -1.710947 -1.321340 0.346365
v -1.668509 -1.322703 0.318078
v -1.618466 -1.322804 0.308146
v -1.749307 -1.315822 0.438635
v -1.739320 -1.318924 0.388699
v -1.710947 -1.321340 0.346365
v -1.711074 -1.309482 0.530905
v -1.739388 -1.312507 0.488571
v -1.749307 -1.315822 0.438635
v -1.618646 -1.306034 0.569124
v -1.668675 -1.307210 0.559192
v -1.711074 -1.309482 0.530905
v -1.526164 -1.307498 0.530905
v -1.568603 -1.306136 0.559192
v -1.618646 -1.306034 0.569124
v -1.487805 -1.313016 0.438635
v -1.497792 -1.309914 0.488571
v -1.526164 -1.307498 0.530905
v -1.487805 -1.313016 0.438635
v -1.618466 -1.322804 0.308146
v -1.526037 -1.319356 0.346365
v -1.749307 -1.315822 0.438635
v -1.710947 -1.321340 0.346365
v -1.618466 -1.322804 0.308146
v -1.618646 -1.306034 0.569124
v -1.711074 -1.309482 0.530905
v -1.749307 -1.315822 0.438635
v -1.487805 -1.313016 0.438635
v -1.526164 -1.307498 0.530905
v -1.618646 -1.306034 0.569124
v -1.487805 -1.313016 0.438635
v -1.749307 -1.315822 0.438635
v -1.618466 -1.322804 0.308146
v -1.487805 -1.313016 0.438635
v -1.618646 -1.306034 0.569124
v -1.749307 -1.315822 0.438635
v -1.940155 -1.485176 0.359759
v -2.115585 -1.112167 0.406819
v -1.929621 -1.482831 0.394493
v -1.926081 -1.480472 0.430615
v -2.115585 -1.112167 0.406819
v -1.929671 -1.478189 0.466738
v -1.957278 -1.487417 0.327747
v -2.115585 -1.112167 0.406819
v -1.940155 -1.485176 0.359759
v -1.980331 -1.489468 0.299689
v -2.115585 -1.112167 0.406819
v -1.957278 -1.487417 0.327747
v -2.008430 -1.491249 0.276662
v -2.115585 -1.112167 0.406819
v -1.980331 -1.489468 0.299689
v -2.040494 -1.492693 0.259552
v -2.115585 -1.112167 0.406819
v -2.008430 -1.491249 0.276662
v -2.075290 -1.493743 0.249015
v -2.115585 -1.112167 0.406819
v -2.040494 -1.492693 0.259552
v -2.111483 -1.494360 0.245457
v -2.115585 -1.112167 0.406819
v -2.075290 -1.493743 0.249015
v -2.147681 -1.494520 0.249015
v -2.115585 -1.112167 0.406819
v -2.111483 -1.494360 0.245457
v -2.182492 -1.494217 0.259551
v -2.115585 -1.112167 0.406819
v -2.147681 -1.494520 0.249015
v -2.214579 -1.493461 0.276662
v -2.115585 -1.112167 0.406819
v -2.182492 -1.494217 0.259551
v -2.242710 -1.492283 0.299689
v -2.115585 -1.112167 0.406819
v -2.214579 -1.493461 0.276662
v -2.265802 -1.490728 0.327747
v -2.115585 -1.112167 0.406819
v -2.242710 -1.492283 0.299689
v -2.282969 -1.488855 0.359758
v -2.115585 -1.112167 0.406819
v -2.265802 -1.490728 0.327747
v -2.293551 -1.486737 0.394493
v -2.115585 -1.112167 0.406819
v -2.282969 -1.488855 0.359758
v -2.297140 -1.484454 0.430615
v -2.115585 -1.112167 0.406819
v -2.293551 -1.486737 0.394493
v -2.293601 -1.482094 0.466738
v -2.115585 -1.112167 0.406819
v -2.297140 -1.484454 0.430615
v -2.283067 -1.479749 0.501472
v -2.115585 -1.112167 0.406819
v -2.293601 -1.482094 0.466738
v -2.265944 -1.477508 0.533484
v -2.115585 -1.112167 0.406819
v -2.283067 -1.479749 0.501472
v -2.242891 -1.475458 0.561542
v -2.115585 -1.112167 0.406819
v -2.265944 -1.477508 0.533484
v -2.214792 -1.473676 0.584569
v -2.115585 -1.112167 0.406819
v -2.242891 -1.475458 0.561542
v -2.182728 -1.472233 0.601679
v -2.115585 -1.112167 0.406819
v -2.214792 -1.473676 0.584569
v -2.147931 -1.471182 0.612216
v -2.115585 -1.112167 0.406819
v -2.182728 -1.472233 0.601679
v -2.111739 -1.470565 0.615774
v -2.115585 -1.112167 0.406819
v -2.147931 -1.471182 0.612216
v -2.075541 -1.470405 0.612216
v -2.115585 -1.112167 0.406819
v -2.111739 -1.470565 0.615774
v -2.040730 -1.470709 0.601679
v -2.115585 -1.112167 0.406819
v -2.075541 -1.470405 0.612216
v -2.008642 -1.471464 0.584569
v -2.115585 -1.112167 0.406819
v -2.040730 -1.470709 0.601679
v -1.980512 -1.472642 0.561542
v -2.115585 -1.112167 0.406819
v -2.008642 -1.471464 0.584569
v -1.957420 -1.474197 0.533484
v -2.115585 -1.112167 0.406819
v -1.980512 -1.472642 0.561542
v -1.940253 -1.476070 0.501472
v -2.115585 -1.112167 0.406819
v -1.957420 -1.474197 0.533484
v -1.929621 -1.482831 0.394493
v -2.115585 -1.112167 0.406819
v -1.926081 -1.480472 0.430615
v -1.929671 -1.478189 0.466738
v -2.115585 -1.112167 0.406819
v -1.940253 -1.476070 0.501472
v -1.926081 -1.480472 0.430615
v -1.940155 -1.485176 0.359759
v -1.929621 -1.482831 0.394493
v -1.980331 -1.489468 0.299689
v -1.957278 -1.487417 0.327747
v -1.940155 -1.485176 0.359759
v -2.040494 -1.492693 0.259552
v -2.008430 -1.491249 0.276662
v -1.980331 -1.489468 0.299689
v -2.111483 -1.494360 0.245457
v -2.075290 -1.493743 0.249015
v -2.040494 -1.492693 0.259552
v -2.182492 -1.494217 0.259551
v -2.147681 -1.494520 0.249015
v -2.111483 -1.494360 0.245457
v -2.242710 -1.492283 0.299689
v -2.214579 -1.493461 0.276662
v -2.182492 -1.494217 0.259551
v -2.282969 -1.488855 0.359758
v -2.265802 -1.490728 0.327747
v -2.242710 -1.492283 0.299689
v -2.297140 -1.484454 0.430615
v -2.293551 -1.486737 0.394493
v -2.282969 -1.488855 0.359758
v -2.283067 -1.479749 0.501472
v -2.293601 -1.482094 0.466738
v -2.297140 -1.484454 0.430615
v -2.242891 -1.475458 0.561542
v -2.265944 -1.477508 0.533484
v -2.283067 -1.479749 0.501472
v -2.182728 -1.472233 0.601679
v -2.214792 -1.473676 0.584569
v -2.242891 -1.475458 0.561542
v -2.111739 -1.470565 0.615774
v -2.147931 -1.471182 0.612216
v -2.182728 -1.472233 0.601679
v -2.040730 -1.470709 0.601679
v -2.075541 -1.470405 0.612216
v -2.111739 -1.470565 0.615774
v -1.980512 -1.472642 0.561542
v -2.008642 -1.471464 0.584569
v -2.040730 -1.470709 0.601679
v -1.940253 -1.476070 0.501472
v -1.957420 -1.474197 0.533484
v -1.980512 -1.472642 0.561542
v -1.926081 -1.480472 0.430615
v -1.929671 -1.478189 0.466738
v -1.940253 -1.476070 0.501472
v -1.926081 -1.480472 0.430615
v -1.980331 -1.489468 0.299689
v -1.940155 -1.485176 0.359759
v -2.111483 -1.494360 0.245457
v -2.040494 -1.492693 0.259552
v -1.980331 -1.489468 0.299689
v -2.242710 -1.492283 0.299689
v -2.182492 -1.494217 0.259551
v -2.111483 -1.494360 0.245457
v -2.297140 -1.484454 0.430615
v -2.282969 -1.488855 0.359758
v -2.242710 -1.492283 0.299689
v -2.242891 -1.475458 0.561542
v -2.283067 -1.479749 0.501472
v -2.297140 -1.484454 0.430615
v -2.111739 -1.470565 0.615774
v -2.182728 -1.472233 0.601679
v -2.242891 -1.475458 0.561542
v -1.980512 -1.472642 0.561542
v -2.040730 -1.470709 0.601679
v -2.111739 -1.470565 0.615774
v -1.926081 -1.480472 0.430615
v -1.940253 -1.476070 0.501472
v -1.980512 -1.472642 0.561542
v -1.926081 -1.480472 0.430615
v -2.111483 -1.494360 0.245457
v -1.980331 -1.489468 0.299689
v -2.297140 -1.484454 0.430615
v -2.242710 -1.492283 0.299689
v -2.111483 -1.494360 0.245457
v -2.111739 -1.470565 0.615774
v -2.242891 -1.475458 0.561542
v -2.297140 -1.484454 0.430615
v -1.926081 -1.480472 0.430615
v -1.980512 -1.472642 0.561542
v -2.111739 -1.470565 0.615774
v -1.926081 -1.480472 0.430615
v -2.297140 -1.484454 0.430615
v -2.111483 -1.494360 0.245457
v -1.926081 -1.480472 0.430615
v -2.111739 -1.470565 0.615774
v -2.297140 -1.484454 0.430615
v -2.435848 -1.689501 0.333089
v -2.611278 -1.316493 0.380149
v -2.425314 -1.687156 0.367824
v -2.421774 -1.684797 0.403946
v -2.611278 -1.316493 0.380149
v -2.425364 -1.682514 0.440069
v -2.452971 -1.691742 0.301078
v -2.611278 -1.316493 0.380149
v -2.435848 -1.689501 0.333089
v -2.476024 -1.693793 0.273019
v -2.611278 -1.316493 0.380149
v -2.452971 -1.691742 0.301078
v -2.504123 -1.695574 0.249993
v -2.611278 -1.316493 0.380149
v -2.476024 -1.693793 0.273019
v -2.536186 -1.697018 0.232882
v -2.611278 -1.316493 0.380149
v -2.504123 -1.695574 0.249993
v -2.570983 -1.698068 0.222345
v -2.611278 -1.316493 0.380149
v -2.536186 -1.697018 0.232882
v -2.607176 -1.698685 0.218788
v -2.611278 -1.316493 0.380149
v -2.570983 -1.698068 0.222345
v -2.643373 -1.698845 0.222345
v -2.611278 -1.316493 0.380149
v -2.607176 -1.698685 0.218788
v -2.678184 -1.698542 0.232882
v -2.611278 -1.316493 0.380149
v -2.643373 -1.698845 0.222345
v -2.710272 -1.697786 0.249992
v -2.611278 -1.316493 0.380149
v -2.678184 -1.698542 0.232882
v -2.738402 -1.696608 0.273019
v -2.611278 -1.316493 0.380149
v -2.710272 -1.697786 0.249992
v -2.761495 -1.695053 0.301077
v -2.611278 -1.316493 0.380149
v -2.738402 -1.696608 0.273019
v -2.778661 -1.693180 0.333089
v -2.611278 -1.316493 0.380149
v -2.761495 -1.695053 0.301077
v -2.789243 -1.691061 0.367823
v -2.611278 -1.316493 0.380149
v -2.778661 -1.693180 0.333089
v -2.792833 -1.688779 0.403946
v -2.611278 -1.316493 0.380149
v -2.789243 -1.691061 0.367823
v -2.789293 -1.686419 0.440068
v -2.611278 -1.316493 0.380149
v -2.792833 -1.688779 0.403946
v -2.778759 -1.684074 0.474803
v -2.611278 -1.316493 0.380149
v -2.789293 -1.686419 0.440068
v -2.761637 -1.681833 0.506814
v -2.611278 -1.316493 0.380149
v -2.778759 -1.684074 0.474803
v -2.738583 -1.679783 0.534873
v -2.611278 -1.316493 0.380149
v -2.761637 -1.681833 0.506814
v -2.710485 -1.678001 0.557899
v -2.611278 -1.316493 0.380149
v -2.738583 -1.679783 0.534873
v -2.678421 -1.676558 0.575010
v -2.611278 -1.316493 0.380149
v -2.710485 -1.678001 0.557899
v -2.643624 -1.675507 0.585546
v -2.611278 -1.316493 0.380149
v -2.678421 -1.676558 0.575010
v -2.607431 -1.674890 0.589104
v -2.611278 -1.316493 0.380149
v -2.643624 -1.675507 0.585546
v -2.571234 -1.674730 0.585546
v -2.611278 -1.316493 0.380149
v -2.607431 -1.674890 0.589104
v -2.536422 -1.675034 0.575010
v -2.611278 -1.316493 0.380149
v -2.571234 -1.674730 0.585546
v -2.504335 -1.675789 0.557899
v -2.611278 -1.316493 0.380149
v -2.536422 -1.675034 0.575010
v -2.476205 -1.676967 0.534873
v -2.611278 -1.316493 0.380149
v -2.504335 -1.675789 0.557899
v -2.453113 -1.678522 0.506814
v -2.611278 -1.316493 0.380149
v -2.476205 -1.676967 0.534873
v -2.435946 -1.680395 0.474803
v -2.611278 -1.316493 0.380149
v -2.453113 -1.678522 0.506814
v -2.425314 -1.687156 0.367824
v -2.611278 -1.316493 0.380149
v -2.421774 -1.684797 0.403946
v -2.425364 -1.682514 0.440069
v -2.611278 -1.316493 0.380149
v -2.435946 -1.680395 0.474803
v -2.421774 -1.684797 0.403946
v -2.435848 -1.689501 0.333089
v -2.425314 -1.687156 0.367824
v -2.476024 -1.693793 0.273019
v -2.452971 -1.691742 0.301078
v -2.435848 -1.689501 0.333089
v -2.536186 -1.697018 0.232882
v -2.504123 -1.695574 0.249993
v -2.476024 -1.693793 0.273019
v -2.607176 -1.698685 0.218788
v -2.570983 -1.698068 0.222345
v -2.536186 -1.697018 0.232882
v -2.678184 -1.698542 0.232882
v -2.643373 -1.698845 0.222345
v -2.607176 -1.698685 0.218788
v -2.738402 -1.696608 0.273019
v -2.710272 -1.697786 0.249992
v -2.678184 -1.698542 0.232882
v -2.778661 -1.693180 0.333089
v -2.761495 -1.695053 0.301077
v -2.738402 -1.696608 0.273019
v -2.792833 -1.688779 0.403946
v -2.789243 -1.691061 0.367823
v -2.778661 -1.693180 0.333089
v -2.778759 -1.684074 0.474803
v -2.789293 -1.686419 0.440068
v -2.792833 -1.688779 0.403946
v -2.738583 -1.679783 0.534873
v -2.761637 -1.681833 0.506814
v -2.778759 -1.684074 0.474803
v -2.678421 -1.676558 0.575010
v -2.710485 -1.678001 0.557899
v -2.738583 -1.679783 0.534873
v -2.607431 -1.674890 0.589104
v -2.643624 -1.675507 0.585546
v -2.678421 -1.676558 0.575010
v -2.536422 -1.675034 0.575010
v -2.571234 -1.674730 0.585546
v -2.607431 -1.674890 0.589104
v -2.476205 -1.676967 0.534873
v -2.504335 -1.675789 0.557899
v -2.536422 -1.675034 0.575010
v -2.435946 -1.680395 0.474803
v -2.453113 -1.678522 0.506814
v -2.476205 -1.676967 0.534873
v -2.421774 -1.684797 0.403946
v -2.425364 -1.682514 0.440069
v -2.435946 -1.680395 0.474803
v -2.421774 -1.684797 0.403946
v -2.476024 -1.693793 0.273019
v -2.435848 -1.689501 0.333089
v -2.607176 -1.698685 0.218788
v -2.536186 -1.697018 0.232882
v -2.476024 -1.693793 0.273019
v -2.738402 -1.696608 0.273019
v -2.678184 -1.698542 0.232882
v -2.607176 -1.698685 0.218788
v -2.792833 -1.688779 0.403946
v -2.778661 -1.693180 0.333089
v -2.738402 -1.696608 0.273019
v -2.738583 -1.679783 0.534873
v -2.778759 -1.684074 0.474803
v -2.792833 -1.688779 0.403946
v -2.607431 -1.674890 0.589104
v -2.678421 -1.676558 0.575010
v -2.738583 -1.679783 0.534873
v -2.476205 -1.676967 0.534873
v -2.536422 -1.675034 0.575010
v -2.607431 -1.674890 0.589104
v -2.421774 -1.684797 0.403946
v -2.435946 -1.680395 0.474803
v -2.476205 -1.676967 0.534873
v -2.421774 -1.684797 0.403946
v -2.607176 -1.698685 0.218788
v -2.476024 -1.693793 0.273019
v -2.792833 -1.688779 0.403946
v -2.738402 -1.696608 0.273019
v -2.607176 -1.698685 0.218788
v -2.607431 -1.674890 0.589104
v -2.738583 -1.679783 0.534873
v -2.792833 -1.688779 0.403946
v -2.421774 -1.684797 0.403946
v -2.476205 -1.676967 0.534873
v -2.607431 -1.674890 0.589104
v -2.421774 -1.684797 0.403946
v -2.792833 -1.688779 0.403946
v -2.607176 -1.698685 0.218788
v -2.421774 -1.684797 0.403946
v -2.607431 -1.674890 0.589104
v -2.792833 -1.688779 0.403946
v 2.657485 -1.458252 0.147093
v -2.951609 0.682747 0.780706
v -2.927058 -1.604956 0.780706
v -2.927058 -1.604956 0.780706
v 2.634796 0.655931 0.147093
v 2.657485 -1.458252 0.147093
v 2.657485 -1.458252 0.755730
v 2.634795 0.655931 0.755730
v -2.927058 -1.604956 0.122116
v -2.927058 -1.604956 0.122116
v -2.951609 0.682747 0.122116
v 2.657485 -1.458252 0.755730
v 2.657485 -1.458252 0.147093
v 2.657485 -1.458252 0.755730
v -2.951609 0.682747 0.122116
v -2.951609 0.682747 0.122116
v -2.951609 0.682747 0.780706
v 2.657485 -1.458252 0.147093
v -2.951609 0.682747 0.780706
v -2.951609 0.682747 0.122116
v -2.927058 -1.604956 0.122116
v -2.927058 -1.604956 0.122116
v -2.927058 -1.604956 0.780706
v -2.951609 0.682747 0.780706
v -2.927058 -1.604956 0.780706
v -2.927058 -1.604956 0.122116
v 2.634795 0.655931 0.755730
v 2.634795 0.655931 0.755730
v 2.634796 0.655931 0.147093
v -2.927058 -1.604956 0.780706
v 2.657485 -1.458252 0.755730
v 2.657485 -1.458252 0.147093
v 2.634796 0.655931 0.147093
v 2.634796 0.655931 0.147093
v 2.634795 0.655931 0.755730
v 2.657485 -1.458252 0.755730

vt 3.0 0.0
vt 3.0 3.0
vt 0.0 3.0
vt 0.0 0.0

